Year,Value
0,2.4835707650561636
1,5.4890183816430245
2,14.994147736352925
3,23.795489169539074
4,17.850363452286388
5,18.8293152152541
6,26.91719440344003
7,20.017513533263493
8,9.408333116174704
9,8.893140105428774
10,-2.3170884640623086
11,-8.50898865535023
12,-10.545893688019289
13,-25.746741110787937
14,-27.64571948846823
15,-22.811437646204865
16,-24.085285927575192
17,-14.609103224522583
18,-16.295825423455522
19,-13.241858394175411
20,7.328243844607765
21,5.051458385066265
22,12.093346069289078
23,9.056598956431662
24,16.299216703277157
25,20.55461294854933
26,13.266162438791559
27,18.058829979227312
28,8.752511596255442
29,4.721871138532572
30,-3.008533061146977
31,3.081051035045747
32,-11.823191169539125
33,-21.468894532278448
34,-14.908405765387124
35,-26.104218249855112
36,-17.9768123508793
37,-25.97869050689783
38,-18.39663529034162
39,-5.19603370815334
40,3.6923328999770426
41,7.037181293448792
42,11.17746363390825
43,14.674821409552498
44,11.628520374065932
45,16.400778958026457
46,16.71793647110414
47,21.465951018593536
48,13.473796493691777
49,-2.6348608893147105
50,1.6204198469739872
51,-8.105751289580486
52,-15.140315047379245
53,-13.121958443294623
54,-13.866132713423315
55,-15.343599404419006
56,-23.21721794201627
57,-17.726401766755007
58,-10.099387888831654
59,-1.3026142518871993
60,-2.3958711892264644
61,5.252045004179882
62,6.224030175819308
63,10.199306767095564
64,23.083759437874058
65,26.781200142854114
66,18.661079718001407
67,21.1980043769591
68,13.563885171087646
69,2.95474111447331
70,1.8069780275420868
71,1.5098429448309485
72,-11.934835241399208
73,-8.35712160842893
74,-32.11985584635179
75,-15.89048747812388
76,-18.58589498471222
77,-17.675376639828276
78,-11.296901163171967
79,-16.118184460503464
80,-1.0983594391875793
81,7.965902745057695
82,19.14517526955703
83,13.58898879613068
84,14.978662311437127
85,17.491214782077318
86,23.59814091441345
87,17.824095435797403
88,9.106904027014288
89,8.746677053065717
90,0.48538774674022395
91,-1.3371149348344478
92,-15.265970515236209
93,-17.818650620487798
94,-20.981671091563854
95,-27.317574740660593
96,-17.5405289405802
97,-14.875063526599495
98,-11.73013776263718
99,-7.35327555437474
100,-7.076853710252096
101,4.077113273672164
102,10.042132463215538
103,12.168953541390819
104,18.21470176757302
105,22.020254284072692
106,28.452059831955708
107,17.05322895165818
108,13.043456999463306
109,5.808110308668104
110,-9.59385607649511
111,-6.312909264744973
112,-11.454553996144309
113,-3.864129325072522
114,-19.982935149808696
115,-18.492263288331937
116,-19.194689174429296
117,-22.023730075596607
118,-6.041590973274439
119,-2.4206747240651394
120,3.9551597352152053
121,1.6334026135252593
122,18.76967660052999
123,9.171084573537506
124,21.955415794904415
125,30.952278129049894
126,14.068448700249663
127,13.348851239485128
128,12.253961871287693
129,3.6629616169179484
130,-7.753317155330702
131,-5.837525013468748
132,-17.06722361447996
133,-13.812377734323041
134,-23.618251497072055
135,-12.250327974912302
136,-22.937396787584266
137,-17.790647468527325
138,-7.688118959001083
139,-12.334661469668792
140,1.1372996730206129
141,12.71605365891109
142,3.718288873043239
143,17.103509180160426
144,20.320544297145176
145,23.90911435888655
146,12.836376771512649
147,9.57805682207761
148,14.36541287393398
149,7.665263253664879
150,1.2524642517294904
151,-4.4480988400140005
152,-15.155828653741885
153,-15.019071401693928
154,-17.555767959409675
155,-23.57175709013184
156,-9.692257770179301
157,-13.811175282940011
158,-17.712222531862796
159,-2.8975718443298706
160,-4.873408351136646
161,10.115762906211206
162,17.548682940886508
163,12.07692829574035
164,23.838010972124668
165,22.06390463468249
166,23.131431125875554
167,25.664304800768733
168,10.528764465835144
169,2.4116590657115067
170,-4.447572148127645
171,-10.259391312326066
172,-12.141213592919948
173,-14.474580013415727
174,-17.63767632925294
175,-15.86408375481988
176,-18.956120866513547
177,-8.912669501712369
178,-13.078989212039222
179,7.42050594544907
180,3.128336738824987
181,1.8945521054175272
182,6.401242555543808
183,18.592701963714827
184,17.903816399273804
185,23.57000247046046
186,21.38731844877079
187,15.81619532421463
188,7.521736455507476
189,-1.393896235930364
190,-2.232574760334988
191,-1.8983459158815084
192,-10.685236325198405
193,-22.40903378105888
194,-18.15522569664717
195,-18.073413101355815
196,-23.44041750690875
197,-15.411714357771316
198,-11.46466145361956
199,-11.895191376652145
200,1.7889368017413674
201,8.984262519340108
202,17.170961261725864
203,21.449350147673414
204,12.132783486117557
205,15.310874800424386
206,21.596306661946407
207,18.749269642060042
208,14.330943477379742
209,25.44399734077257
210,2.8544525534658156
211,-0.5025116865960069
212,-6.985696228383524
213,-12.923383630969866
214,-20.597476549104762
215,-16.205153897533663
216,-22.885256398590947
217,-17.364432921199004
218,-14.182522784994967
219,-5.770969190567285
220,11.573292833367347
221,-3.1559860754599445
222,15.187005997721927
223,8.116760531550637
224,16.661470996955888
225,25.444752984836832
226,19.34253042138038
227,10.791615997852386
228,8.179186499549552
229,9.578328632172482
230,-3.6518331585855557
231,-5.098046939588986
232,-11.527845846330347
233,-19.43834162552802
234,-8.301409879276449
235,-16.830404888409944
236,-29.14684325919117
237,-15.248068313651906
238,-15.064637369691507
239,-1.9181732135179184
240,-3.9626036921635617
241,5.606657680164431
242,14.280641440751756
243,20.50911585834958
244,13.019648290624216
245,18.327493820795258
246,16.64640377009833
247,12.913693724630447
248,20.582976247254997
249,8.20524844230375
250,-6.304419771675236
251,-1.5910301522251116
252,-1.144924060786133
253,-11.018013584743116
254,-26.617980155673095
255,-22.421170364331257
256,-12.686574579969978
257,-19.718687215592865
258,-9.536607905118315
259,-2.3071696203522243
260,-4.634652357890337
261,5.882713107189785
262,-4.450631654496011
263,11.05840168082744
264,17.75828956893725
265,13.761084090175753
266,27.183186845561245
267,9.02963299769576
268,9.555482612364711
269,6.8340427739295695
270,7.206366445330715
271,-13.359650643396048
272,-5.939886285074612
273,-16.129174582400996
274,-23.928673581142828
275,-17.689482628683646
276,-18.025831848035697
277,-19.181424273293025
278,-11.406694620899481
279,-8.106907871807849
280,0.5675867262561716
281,9.490993260104151
282,19.685789126576225
283,9.991262393364725
284,29.686297199184338
285,10.239561002387491
286,18.262204850725198
287,19.121925919921893
288,13.160664384524683
289,3.066842288396014
290,-1.0406112517863761
291,-8.645344560793147
292,-14.702528830570579
293,-11.932329402393723
294,-17.23605289607779
295,-23.464547976303272
296,-14.52313094873684
297,-14.643842283115923
298,-7.691394451654665
299,-3.032195677880856
300,-4.144975054610577
301,3.379434686513929
302,15.492173071465654
303,19.23219121466621
304,18.916622356082307
305,20.58663691654391
306,25.409454804845197
307,13.222482943319783
308,14.4911919516996
309,5.169376625329652
310,-1.0884060161359543
311,-0.6864556275628919
312,-7.628623300909251
313,-12.112791707495731
314,-12.493736290131423
315,-19.894980791836204
316,-15.611365469428321
317,-17.731673670466336
318,-10.134873283407373
319,-6.831055159337479
320,0.48497982496351255
321,9.156125014683475
322,7.664601629682094
323,26.642276265926263
324,13.99104341840458
325,13.92905693606134
326,24.811684693403453
327,20.138653357313697
328,14.876304131110302
329,9.322067433820392
330,-0.06123386423456335
331,-10.66661174492813
332,-11.376682254880649
333,-19.566148445059397
334,-14.145531658814267
335,-20.735286907510694
336,-23.148616309865655
337,-17.78726909576394
338,-9.691047774471349
339,-8.998962651518799
340,-4.1111019778320985
341,7.398775944958329
342,12.980537901392953
343,13.645624010643228
344,16.66593879781143
345,21.16024968678818
346,11.780708618416455
347,9.143021015616158
348,8.163483939587467
349,5.113104128939895
350,1.5545378279901798
351,1.1964411972489275
352,-7.467406929839296
353,-16.980032537316053
354,-19.11621136541651
355,-25.012646823189044
356,-19.113696005865005
357,-17.623633082099754
358,-10.142112244159144
359,-10.31649460526068
360,2.596732571205773
361,13.844034452511785
362,11.211904303565161
363,18.188898497993666
364,22.47185028445856
365,17.993897640570818
366,20.141592734955207
367,16.243301891408
368,12.244085538593694
369,2.3152909682216682
370,0.12255087129473313
371,-3.6903484312717145
372,-4.499987006874294
373,-11.383985757072796
374,-8.255218038345241
375,-23.836737814440248
376,-14.65952714229971
377,-15.263629858807223
378,-0.80669037976112
379,-10.221831314274693
380,-4.198609210904116
381,3.1833766602786473
382,1.1362264243002933
383,13.55156477909507
384,15.225467018134552
385,20.75196893238104
386,20.729910204788876
387,25.56119408357837
388,16.507824236779676
389,3.2958216091871244
390,-4.4920733567416224
391,-3.720744029966295
392,-18.356871080952597
393,-7.023046058227145
394,-13.12392972229663
395,-22.345878260523524
396,-27.586802971357535
397,-9.410978016672006
398,-12.328404272112689
399,0.008741672368233644
400,-7.972138293971933
401,3.1834647727300243
402,11.781923544440357
403,16.415242856322664
404,16.770802968506864
405,23.114249661737492
406,13.683028178990151
407,15.468442462392563
408,12.357183204409267
409,8.752534057792754
410,3.5580743904447623
411,-11.8035503466883
412,-19.426275899527376
413,-9.79195577800645
414,-17.359560266005058
415,-23.74243268278277
416,-11.26537044829049
417,-15.601966716034863
418,-5.8592191255303545
419,-5.84274748044867
420,10.303739624409975
421,14.957044099714771
422,10.510884303454185
423,21.038194642270646
424,22.248010073828866
425,26.843157787661745
426,14.19651302300265
427,19.61059718749114
428,17.047827480097602
429,-2.613357544616693
430,-5.916292563328699
431,-16.376500776299586
432,-13.102739218072166
433,-12.592628608518929
434,-11.509345065422918
435,-19.629526097901124
436,-10.8780525980466
437,-23.08084717857353
438,-20.272617242625152
439,-6.458078381982178
440,1.9203272446961444
441,6.016866147028414
442,1.4184945456498195
443,15.734739689935003
444,12.498782823378729
445,23.348362744150194
446,20.85412155638737
447,11.480940955862092
448,9.186370459166085
449,0.8842722780545325
450,-0.3133954863658202
451,-1.4046282849924836
452,-16.684335277527204
